seed,violation_present,feasible,first_arm,logging_status,enforced_status,logging_completed_use,enforced_completed_use,enforced_controlled_stop,enforced_post_detection_agent_events,logging_config_hash,enforced_config_hash
420110,True,False,monitor_enforced,COMPLETED,CONTROLLED_STOP,1,0,1,0,76fb791fafbc6eb83d167afd691da9d7efb9acfe879acecef2e76df7d9e6358d,460671aba0c8644dd54c9a32bc4323614be6d34e1a7d0d53d3d530ad63d08daf
420111,False,False,monitor_enforced,COMPLETED,COMPLETED,0,0,0,0,76fb791fafbc6eb83d167afd691da9d7efb9acfe879acecef2e76df7d9e6358d,460671aba0c8644dd54c9a32bc4323614be6d34e1a7d0d53d3d530ad63d08daf
420112,True,True,logging_only,COMPLETED,CONTROLLED_STOP,1,0,1,0,76fb791fafbc6eb83d167afd691da9d7efb9acfe879acecef2e76df7d9e6358d,460671aba0c8644dd54c9a32bc4323614be6d34e1a7d0d53d3d530ad63d08daf
420113,False,True,logging_only,COMPLETED,COMPLETED,0,0,0,0,76fb791fafbc6eb83d167afd691da9d7efb9acfe879acecef2e76df7d9e6358d,460671aba0c8644dd54c9a32bc4323614be6d34e1a7d0d53d3d530ad63d08daf
420114,True,True,monitor_enforced,COMPLETED,CONTROLLED_STOP,1,0,1,0,76fb791fafbc6eb83d167afd691da9d7efb9acfe879acecef2e76df7d9e6358d,460671aba0c8644dd54c9a32bc4323614be6d34e1a7d0d53d3d530ad63d08daf
420115,False,True,monitor_enforced,COMPLETED,COMPLETED,0,0,0,0,76fb791fafbc6eb83d167afd691da9d7efb9acfe879acecef2e76df7d9e6358d,460671aba0c8644dd54c9a32bc4323614be6d34e1a7d0d53d3d530ad63d08daf
420116,True,False,logging_only,COMPLETED,CONTROLLED_STOP,1,0,1,0,76fb791fafbc6eb83d167afd691da9d7efb9acfe879acecef2e76df7d9e6358d,460671aba0c8644dd54c9a32bc4323614be6d34e1a7d0d53d3d530ad63d08daf
420117,False,False,logging_only,COMPLETED,COMPLETED,0,0,0,0,76fb791fafbc6eb83d167afd691da9d7efb9acfe879acecef2e76df7d9e6358d,460671aba0c8644dd54c9a32bc4323614be6d34e1a7d0d53d3d530ad63d08daf
420118,True,False,monitor_enforced,COMPLETED,CONTROLLED_STOP,1,0,1,0,76fb791fafbc6eb83d167afd691da9d7efb9acfe879acecef2e76df7d9e6358d,460671aba0c8644dd54c9a32bc4323614be6d34e1a7d0d53d3d530ad63d08daf
420119,False,False,monitor_enforced,COMPLETED,COMPLETED,0,0,0,0,76fb791fafbc6eb83d167afd691da9d7efb9acfe879acecef2e76df7d9e6358d,460671aba0c8644dd54c9a32bc4323614be6d34e1a7d0d53d3d530ad63d08daf
420120,True,True,logging_only,COMPLETED,CONTROLLED_STOP,1,0,1,0,76fb791fafbc6eb83d167afd691da9d7efb9acfe879acecef2e76df7d9e6358d,460671aba0c8644dd54c9a32bc4323614be6d34e1a7d0d53d3d530ad63d08daf
420121,False,True,logging_only,COMPLETED,COMPLETED,0,0,0,0,76fb791fafbc6eb83d167afd691da9d7efb9acfe879acecef2e76df7d9e6358d,460671aba0c8644dd54c9a32bc4323614be6d34e1a7d0d53d3d530ad63d08daf
420122,True,True,monitor_enforced,COMPLETED,CONTROLLED_STOP,1,0,1,0,76fb791fafbc6eb83d167afd691da9d7efb9acfe879acecef2e76df7d9e6358d,460671aba0c8644dd54c9a32bc4323614be6d34e1a7d0d53d3d530ad63d08daf
420123,False,True,monitor_enforced,COMPLETED,COMPLETED,0,0,0,0,76fb791fafbc6eb83d167afd691da9d7efb9acfe879acecef2e76df7d9e6358d,460671aba0c8644dd54c9a32bc4323614be6d34e1a7d0d53d3d530ad63d08daf
420124,True,False,logging_only,COMPLETED,CONTROLLED_STOP,1,0,1,0,76fb791fafbc6eb83d167afd691da9d7efb9acfe879acecef2e76df7d9e6358d,460671aba0c8644dd54c9a32bc4323614be6d34e1a7d0d53d3d530ad63d08daf
420125,False,False,logging_only,COMPLETED,COMPLETED,0,0,0,0,76fb791fafbc6eb83d167afd691da9d7efb9acfe879acecef2e76df7d9e6358d,460671aba0c8644dd54c9a32bc4323614be6d34e1a7d0d53d3d530ad63d08daf
420126,True,False,monitor_enforced,COMPLETED,CONTROLLED_STOP,1,0,1,0,76fb791fafbc6eb83d167afd691da9d7efb9acfe879acecef2e76df7d9e6358d,460671aba0c8644dd54c9a32bc4323614be6d34e1a7d0d53d3d530ad63d08daf
420127,False,False,monitor_enforced,COMPLETED,COMPLETED,0,0,0,0,76fb791fafbc6eb83d167afd691da9d7efb9acfe879acecef2e76df7d9e6358d,460671aba0c8644dd54c9a32bc4323614be6d34e1a7d0d53d3d530ad63d08daf
420128,True,True,logging_only,COMPLETED,CONTROLLED_STOP,1,0,1,0,76fb791fafbc6eb83d167afd691da9d7efb9acfe879acecef2e76df7d9e6358d,460671aba0c8644dd54c9a32bc4323614be6d34e1a7d0d53d3d530ad63d08daf
420129,False,True,logging_only,COMPLETED,COMPLETED,0,0,0,0,76fb791fafbc6eb83d167afd691da9d7efb9acfe879acecef2e76df7d9e6358d,460671aba0c8644dd54c9a32bc4323614be6d34e1a7d0d53d3d530ad63d08daf
420130,True,True,monitor_enforced,COMPLETED,CONTROLLED_STOP,1,0,1,0,76fb791fafbc6eb83d167afd691da9d7efb9acfe879acecef2e76df7d9e6358d,460671aba0c8644dd54c9a32bc4323614be6d34e1a7d0d53d3d530ad63d08daf
420131,False,True,monitor_enforced,COMPLETED,COMPLETED,0,0,0,0,76fb791fafbc6eb83d167afd691da9d7efb9acfe879acecef2e76df7d9e6358d,460671aba0c8644dd54c9a32bc4323614be6d34e1a7d0d53d3d530ad63d08daf
420132,True,False,logging_only,COMPLETED,CONTROLLED_STOP,1,0,1,0,76fb791fafbc6eb83d167afd691da9d7efb9acfe879acecef2e76df7d9e6358d,460671aba0c8644dd54c9a32bc4323614be6d34e1a7d0d53d3d530ad63d08daf
420133,False,False,logging_only,COMPLETED,COMPLETED,0,0,0,0,76fb791fafbc6eb83d167afd691da9d7efb9acfe879acecef2e76df7d9e6358d,460671aba0c8644dd54c9a32bc4323614be6d34e1a7d0d53d3d530ad63d08daf
420134,True,False,monitor_enforced,COMPLETED,CONTROLLED_STOP,1,0,1,0,76fb791fafbc6eb83d167afd691da9d7efb9acfe879acecef2e76df7d9e6358d,460671aba0c8644dd54c9a32bc4323614be6d34e1a7d0d53d3d530ad63d08daf
420135,False,False,monitor_enforced,COMPLETED,COMPLETED,0,0,0,0,76fb791fafbc6eb83d167afd691da9d7efb9acfe879acecef2e76df7d9e6358d,460671aba0c8644dd54c9a32bc4323614be6d34e1a7d0d53d3d530ad63d08daf
420136,True,True,logging_only,COMPLETED,CONTROLLED_STOP,1,0,1,0,76fb791fafbc6eb83d167afd691da9d7efb9acfe879acecef2e76df7d9e6358d,460671aba0c8644dd54c9a32bc4323614be6d34e1a7d0d53d3d530ad63d08daf
420137,False,True,logging_only,COMPLETED,COMPLETED,0,0,0,0,76fb791fafbc6eb83d167afd691da9d7efb9acfe879acecef2e76df7d9e6358d,460671aba0c8644dd54c9a32bc4323614be6d34e1a7d0d53d3d530ad63d08daf
420138,True,True,monitor_enforced,COMPLETED,CONTROLLED_STOP,1,0,1,0,76fb791fafbc6eb83d167afd691da9d7efb9acfe879acecef2e76df7d9e6358d,460671aba0c8644dd54c9a32bc4323614be6d34e1a7d0d53d3d530ad63d08daf
420139,False,True,monitor_enforced,COMPLETED,COMPLETED,0,0,0,0,76fb791fafbc6eb83d167afd691da9d7efb9acfe879acecef2e76df7d9e6358d,460671aba0c8644dd54c9a32bc4323614be6d34e1a7d0d53d3d530ad63d08daf
420140,True,False,logging_only,COMPLETED,CONTROLLED_STOP,1,0,1,0,76fb791fafbc6eb83d167afd691da9d7efb9acfe879acecef2e76df7d9e6358d,460671aba0c8644dd54c9a32bc4323614be6d34e1a7d0d53d3d530ad63d08daf
420141,False,False,logging_only,COMPLETED,COMPLETED,0,0,0,0,76fb791fafbc6eb83d167afd691da9d7efb9acfe879acecef2e76df7d9e6358d,460671aba0c8644dd54c9a32bc4323614be6d34e1a7d0d53d3d530ad63d08daf
420142,True,False,monitor_enforced,COMPLETED,CONTROLLED_STOP,1,0,1,0,76fb791fafbc6eb83d167afd691da9d7efb9acfe879acecef2e76df7d9e6358d,460671aba0c8644dd54c9a32bc4323614be6d34e1a7d0d53d3d530ad63d08daf
420143,False,False,monitor_enforced,COMPLETED,COMPLETED,0,0,0,0,76fb791fafbc6eb83d167afd691da9d7efb9acfe879acecef2e76df7d9e6358d,460671aba0c8644dd54c9a32bc4323614be6d34e1a7d0d53d3d530ad63d08daf
420144,True,True,logging_only,COMPLETED,CONTROLLED_STOP,1,0,1,0,76fb791fafbc6eb83d167afd691da9d7efb9acfe879acecef2e76df7d9e6358d,460671aba0c8644dd54c9a32bc4323614be6d34e1a7d0d53d3d530ad63d08daf
420145,False,True,logging_only,COMPLETED,COMPLETED,0,0,0,0,76fb791fafbc6eb83d167afd691da9d7efb9acfe879acecef2e76df7d9e6358d,460671aba0c8644dd54c9a32bc4323614be6d34e1a7d0d53d3d530ad63d08daf
420146,True,True,monitor_enforced,COMPLETED,CONTROLLED_STOP,1,0,1,0,76fb791fafbc6eb83d167afd691da9d7efb9acfe879acecef2e76df7d9e6358d,460671aba0c8644dd54c9a32bc4323614be6d34e1a7d0d53d3d530ad63d08daf
420147,False,True,monitor_enforced,COMPLETED,COMPLETED,0,0,0,0,76fb791fafbc6eb83d167afd691da9d7efb9acfe879acecef2e76df7d9e6358d,460671aba0c8644dd54c9a32bc4323614be6d34e1a7d0d53d3d530ad63d08daf
420148,True,False,logging_only,COMPLETED,CONTROLLED_STOP,1,0,1,0,76fb791fafbc6eb83d167afd691da9d7efb9acfe879acecef2e76df7d9e6358d,460671aba0c8644dd54c9a32bc4323614be6d34e1a7d0d53d3d530ad63d08daf
420149,False,False,logging_only,COMPLETED,COMPLETED,0,0,0,0,76fb791fafbc6eb83d167afd691da9d7efb9acfe879acecef2e76df7d9e6358d,460671aba0c8644dd54c9a32bc4323614be6d34e1a7d0d53d3d530ad63d08daf
420150,True,False,monitor_enforced,COMPLETED,CONTROLLED_STOP,1,0,1,0,76fb791fafbc6eb83d167afd691da9d7efb9acfe879acecef2e76df7d9e6358d,460671aba0c8644dd54c9a32bc4323614be6d34e1a7d0d53d3d530ad63d08daf
420151,False,False,monitor_enforced,COMPLETED,COMPLETED,0,0,0,0,76fb791fafbc6eb83d167afd691da9d7efb9acfe879acecef2e76df7d9e6358d,460671aba0c8644dd54c9a32bc4323614be6d34e1a7d0d53d3d530ad63d08daf
420152,True,True,logging_only,COMPLETED,CONTROLLED_STOP,1,0,1,0,76fb791fafbc6eb83d167afd691da9d7efb9acfe879acecef2e76df7d9e6358d,460671aba0c8644dd54c9a32bc4323614be6d34e1a7d0d53d3d530ad63d08daf
420153,False,True,logging_only,COMPLETED,COMPLETED,0,0,0,0,76fb791fafbc6eb83d167afd691da9d7efb9acfe879acecef2e76df7d9e6358d,460671aba0c8644dd54c9a32bc4323614be6d34e1a7d0d53d3d530ad63d08daf
420154,True,True,monitor_enforced,COMPLETED,CONTROLLED_STOP,1,0,1,0,76fb791fafbc6eb83d167afd691da9d7efb9acfe879acecef2e76df7d9e6358d,460671aba0c8644dd54c9a32bc4323614be6d34e1a7d0d53d3d530ad63d08daf
420155,False,True,monitor_enforced,COMPLETED,COMPLETED,0,0,0,0,76fb791fafbc6eb83d167afd691da9d7efb9acfe879acecef2e76df7d9e6358d,460671aba0c8644dd54c9a32bc4323614be6d34e1a7d0d53d3d530ad63d08daf
420156,True,False,logging_only,COMPLETED,CONTROLLED_STOP,1,0,1,0,76fb791fafbc6eb83d167afd691da9d7efb9acfe879acecef2e76df7d9e6358d,460671aba0c8644dd54c9a32bc4323614be6d34e1a7d0d53d3d530ad63d08daf
420157,False,False,logging_only,COMPLETED,COMPLETED,0,0,0,0,76fb791fafbc6eb83d167afd691da9d7efb9acfe879acecef2e76df7d9e6358d,460671aba0c8644dd54c9a32bc4323614be6d34e1a7d0d53d3d530ad63d08daf
420158,True,False,monitor_enforced,COMPLETED,CONTROLLED_STOP,1,0,1,0,76fb791fafbc6eb83d167afd691da9d7efb9acfe879acecef2e76df7d9e6358d,460671aba0c8644dd54c9a32bc4323614be6d34e1a7d0d53d3d530ad63d08daf
420159,False,False,monitor_enforced,COMPLETED,COMPLETED,0,0,0,0,76fb791fafbc6eb83d167afd691da9d7efb9acfe879acecef2e76df7d9e6358d,460671aba0c8644dd54c9a32bc4323614be6d34e1a7d0d53d3d530ad63d08daf
420160,True,True,logging_only,COMPLETED,CONTROLLED_STOP,1,0,1,0,76fb791fafbc6eb83d167afd691da9d7efb9acfe879acecef2e76df7d9e6358d,460671aba0c8644dd54c9a32bc4323614be6d34e1a7d0d53d3d530ad63d08daf
420161,False,True,logging_only,COMPLETED,COMPLETED,0,0,0,0,76fb791fafbc6eb83d167afd691da9d7efb9acfe879acecef2e76df7d9e6358d,460671aba0c8644dd54c9a32bc4323614be6d34e1a7d0d53d3d530ad63d08daf
420162,True,True,monitor_enforced,COMPLETED,CONTROLLED_STOP,1,0,1,0,76fb791fafbc6eb83d167afd691da9d7efb9acfe879acecef2e76df7d9e6358d,460671aba0c8644dd54c9a32bc4323614be6d34e1a7d0d53d3d530ad63d08daf
420163,False,True,monitor_enforced,COMPLETED,COMPLETED,0,0,0,0,76fb791fafbc6eb83d167afd691da9d7efb9acfe879acecef2e76df7d9e6358d,460671aba0c8644dd54c9a32bc4323614be6d34e1a7d0d53d3d530ad63d08daf
420164,True,False,logging_only,COMPLETED,CONTROLLED_STOP,1,0,1,0,76fb791fafbc6eb83d167afd691da9d7efb9acfe879acecef2e76df7d9e6358d,460671aba0c8644dd54c9a32bc4323614be6d34e1a7d0d53d3d530ad63d08daf
420165,False,False,logging_only,COMPLETED,COMPLETED,0,0,0,0,76fb791fafbc6eb83d167afd691da9d7efb9acfe879acecef2e76df7d9e6358d,460671aba0c8644dd54c9a32bc4323614be6d34e1a7d0d53d3d530ad63d08daf
420166,True,False,monitor_enforced,COMPLETED,CONTROLLED_STOP,1,0,1,0,76fb791fafbc6eb83d167afd691da9d7efb9acfe879acecef2e76df7d9e6358d,460671aba0c8644dd54c9a32bc4323614be6d34e1a7d0d53d3d530ad63d08daf
420167,False,False,monitor_enforced,COMPLETED,COMPLETED,0,0,0,0,76fb791fafbc6eb83d167afd691da9d7efb9acfe879acecef2e76df7d9e6358d,460671aba0c8644dd54c9a32bc4323614be6d34e1a7d0d53d3d530ad63d08daf
420168,True,True,logging_only,COMPLETED,CONTROLLED_STOP,1,0,1,0,76fb791fafbc6eb83d167afd691da9d7efb9acfe879acecef2e76df7d9e6358d,460671aba0c8644dd54c9a32bc4323614be6d34e1a7d0d53d3d530ad63d08daf
420169,False,True,logging_only,COMPLETED,COMPLETED,0,0,0,0,76fb791fafbc6eb83d167afd691da9d7efb9acfe879acecef2e76df7d9e6358d,460671aba0c8644dd54c9a32bc4323614be6d34e1a7d0d53d3d530ad63d08daf
420170,True,True,monitor_enforced,COMPLETED,CONTROLLED_STOP,1,0,1,0,76fb791fafbc6eb83d167afd691da9d7efb9acfe879acecef2e76df7d9e6358d,460671aba0c8644dd54c9a32bc4323614be6d34e1a7d0d53d3d530ad63d08daf
420171,False,True,monitor_enforced,COMPLETED,COMPLETED,0,0,0,0,76fb791fafbc6eb83d167afd691da9d7efb9acfe879acecef2e76df7d9e6358d,460671aba0c8644dd54c9a32bc4323614be6d34e1a7d0d53d3d530ad63d08daf
420172,True,False,logging_only,COMPLETED,CONTROLLED_STOP,1,0,1,0,76fb791fafbc6eb83d167afd691da9d7efb9acfe879acecef2e76df7d9e6358d,460671aba0c8644dd54c9a32bc4323614be6d34e1a7d0d53d3d530ad63d08daf
420173,False,False,logging_only,COMPLETED,COMPLETED,0,0,0,0,76fb791fafbc6eb83d167afd691da9d7efb9acfe879acecef2e76df7d9e6358d,460671aba0c8644dd54c9a32bc4323614be6d34e1a7d0d53d3d530ad63d08daf
420174,True,False,monitor_enforced,COMPLETED,CONTROLLED_STOP,1,0,1,0,76fb791fafbc6eb83d167afd691da9d7efb9acfe879acecef2e76df7d9e6358d,460671aba0c8644dd54c9a32bc4323614be6d34e1a7d0d53d3d530ad63d08daf
420175,False,False,monitor_enforced,COMPLETED,COMPLETED,0,0,0,0,76fb791fafbc6eb83d167afd691da9d7efb9acfe879acecef2e76df7d9e6358d,460671aba0c8644dd54c9a32bc4323614be6d34e1a7d0d53d3d530ad63d08daf
420176,True,True,logging_only,COMPLETED,CONTROLLED_STOP,1,0,1,0,76fb791fafbc6eb83d167afd691da9d7efb9acfe879acecef2e76df7d9e6358d,460671aba0c8644dd54c9a32bc4323614be6d34e1a7d0d53d3d530ad63d08daf
420177,False,True,logging_only,COMPLETED,COMPLETED,0,0,0,0,76fb791fafbc6eb83d167afd691da9d7efb9acfe879acecef2e76df7d9e6358d,460671aba0c8644dd54c9a32bc4323614be6d34e1a7d0d53d3d530ad63d08daf
420178,True,True,monitor_enforced,COMPLETED,CONTROLLED_STOP,1,0,1,0,76fb791fafbc6eb83d167afd691da9d7efb9acfe879acecef2e76df7d9e6358d,460671aba0c8644dd54c9a32bc4323614be6d34e1a7d0d53d3d530ad63d08daf
420179,False,True,monitor_enforced,COMPLETED,COMPLETED,0,0,0,0,76fb791fafbc6eb83d167afd691da9d7efb9acfe879acecef2e76df7d9e6358d,460671aba0c8644dd54c9a32bc4323614be6d34e1a7d0d53d3d530ad63d08daf
420180,True,False,logging_only,COMPLETED,CONTROLLED_STOP,1,0,1,0,76fb791fafbc6eb83d167afd691da9d7efb9acfe879acecef2e76df7d9e6358d,460671aba0c8644dd54c9a32bc4323614be6d34e1a7d0d53d3d530ad63d08daf
420181,False,False,logging_only,COMPLETED,COMPLETED,0,0,0,0,76fb791fafbc6eb83d167afd691da9d7efb9acfe879acecef2e76df7d9e6358d,460671aba0c8644dd54c9a32bc4323614be6d34e1a7d0d53d3d530ad63d08daf
420182,True,False,monitor_enforced,COMPLETED,CONTROLLED_STOP,1,0,1,0,76fb791fafbc6eb83d167afd691da9d7efb9acfe879acecef2e76df7d9e6358d,460671aba0c8644dd54c9a32bc4323614be6d34e1a7d0d53d3d530ad63d08daf
420183,False,False,monitor_enforced,COMPLETED,COMPLETED,0,0,0,0,76fb791fafbc6eb83d167afd691da9d7efb9acfe879acecef2e76df7d9e6358d,460671aba0c8644dd54c9a32bc4323614be6d34e1a7d0d53d3d530ad63d08daf
420184,True,True,logging_only,COMPLETED,CONTROLLED_STOP,1,0,1,0,76fb791fafbc6eb83d167afd691da9d7efb9acfe879acecef2e76df7d9e6358d,460671aba0c8644dd54c9a32bc4323614be6d34e1a7d0d53d3d530ad63d08daf
420185,False,True,logging_only,COMPLETED,COMPLETED,0,0,0,0,76fb791fafbc6eb83d167afd691da9d7efb9acfe879acecef2e76df7d9e6358d,460671aba0c8644dd54c9a32bc4323614be6d34e1a7d0d53d3d530ad63d08daf
420186,True,True,monitor_enforced,COMPLETED,CONTROLLED_STOP,1,0,1,0,76fb791fafbc6eb83d167afd691da9d7efb9acfe879acecef2e76df7d9e6358d,460671aba0c8644dd54c9a32bc4323614be6d34e1a7d0d53d3d530ad63d08daf
420187,False,True,monitor_enforced,COMPLETED,COMPLETED,0,0,0,0,76fb791fafbc6eb83d167afd691da9d7efb9acfe879acecef2e76df7d9e6358d,460671aba0c8644dd54c9a32bc4323614be6d34e1a7d0d53d3d530ad63d08daf
420188,True,False,logging_only,COMPLETED,CONTROLLED_STOP,1,0,1,0,76fb791fafbc6eb83d167afd691da9d7efb9acfe879acecef2e76df7d9e6358d,460671aba0c8644dd54c9a32bc4323614be6d34e1a7d0d53d3d530ad63d08daf
420189,False,False,logging_only,COMPLETED,COMPLETED,0,0,0,0,76fb791fafbc6eb83d167afd691da9d7efb9acfe879acecef2e76df7d9e6358d,460671aba0c8644dd54c9a32bc4323614be6d34e1a7d0d53d3d530ad63d08daf
420190,True,False,monitor_enforced,COMPLETED,CONTROLLED_STOP,1,0,1,0,76fb791fafbc6eb83d167afd691da9d7efb9acfe879acecef2e76df7d9e6358d,460671aba0c8644dd54c9a32bc4323614be6d34e1a7d0d53d3d530ad63d08daf
420191,False,False,monitor_enforced,COMPLETED,COMPLETED,0,0,0,0,76fb791fafbc6eb83d167afd691da9d7efb9acfe879acecef2e76df7d9e6358d,460671aba0c8644dd54c9a32bc4323614be6d34e1a7d0d53d3d530ad63d08daf
420192,True,True,logging_only,COMPLETED,CONTROLLED_STOP,1,0,1,0,76fb791fafbc6eb83d167afd691da9d7efb9acfe879acecef2e76df7d9e6358d,460671aba0c8644dd54c9a32bc4323614be6d34e1a7d0d53d3d530ad63d08daf
420193,False,True,logging_only,COMPLETED,COMPLETED,0,0,0,0,76fb791fafbc6eb83d167afd691da9d7efb9acfe879acecef2e76df7d9e6358d,460671aba0c8644dd54c9a32bc4323614be6d34e1a7d0d53d3d530ad63d08daf
420194,True,True,monitor_enforced,COMPLETED,CONTROLLED_STOP,1,0,1,0,76fb791fafbc6eb83d167afd691da9d7efb9acfe879acecef2e76df7d9e6358d,460671aba0c8644dd54c9a32bc4323614be6d34e1a7d0d53d3d530ad63d08daf
420195,False,True,monitor_enforced,COMPLETED,COMPLETED,0,0,0,0,76fb791fafbc6eb83d167afd691da9d7efb9acfe879acecef2e76df7d9e6358d,460671aba0c8644dd54c9a32bc4323614be6d34e1a7d0d53d3d530ad63d08daf
420196,True,False,logging_only,COMPLETED,CONTROLLED_STOP,1,0,1,0,76fb791fafbc6eb83d167afd691da9d7efb9acfe879acecef2e76df7d9e6358d,460671aba0c8644dd54c9a32bc4323614be6d34e1a7d0d53d3d530ad63d08daf
420197,False,False,logging_only,COMPLETED,COMPLETED,0,0,0,0,76fb791fafbc6eb83d167afd691da9d7efb9acfe879acecef2e76df7d9e6358d,460671aba0c8644dd54c9a32bc4323614be6d34e1a7d0d53d3d530ad63d08daf
420198,True,False,monitor_enforced,COMPLETED,CONTROLLED_STOP,1,0,1,0,76fb791fafbc6eb83d167afd691da9d7efb9acfe879acecef2e76df7d9e6358d,460671aba0c8644dd54c9a32bc4323614be6d34e1a7d0d53d3d530ad63d08daf
420199,False,False,monitor_enforced,COMPLETED,COMPLETED,0,0,0,0,76fb791fafbc6eb83d167afd691da9d7efb9acfe879acecef2e76df7d9e6358d,460671aba0c8644dd54c9a32bc4323614be6d34e1a7d0d53d3d530ad63d08daf
420200,True,True,logging_only,COMPLETED,CONTROLLED_STOP,1,0,1,0,76fb791fafbc6eb83d167afd691da9d7efb9acfe879acecef2e76df7d9e6358d,460671aba0c8644dd54c9a32bc4323614be6d34e1a7d0d53d3d530ad63d08daf
420201,False,True,logging_only,COMPLETED,COMPLETED,0,0,0,0,76fb791fafbc6eb83d167afd691da9d7efb9acfe879acecef2e76df7d9e6358d,460671aba0c8644dd54c9a32bc4323614be6d34e1a7d0d53d3d530ad63d08daf
420202,True,True,monitor_enforced,COMPLETED,CONTROLLED_STOP,1,0,1,0,76fb791fafbc6eb83d167afd691da9d7efb9acfe879acecef2e76df7d9e6358d,460671aba0c8644dd54c9a32bc4323614be6d34e1a7d0d53d3d530ad63d08daf
420203,False,True,monitor_enforced,COMPLETED,COMPLETED,0,0,0,0,76fb791fafbc6eb83d167afd691da9d7efb9acfe879acecef2e76df7d9e6358d,460671aba0c8644dd54c9a32bc4323614be6d34e1a7d0d53d3d530ad63d08daf
420204,True,False,logging_only,COMPLETED,CONTROLLED_STOP,1,0,1,0,76fb791fafbc6eb83d167afd691da9d7efb9acfe879acecef2e76df7d9e6358d,460671aba0c8644dd54c9a32bc4323614be6d34e1a7d0d53d3d530ad63d08daf
420205,False,False,logging_only,COMPLETED,COMPLETED,0,0,0,0,76fb791fafbc6eb83d167afd691da9d7efb9acfe879acecef2e76df7d9e6358d,460671aba0c8644dd54c9a32bc4323614be6d34e1a7d0d53d3d530ad63d08daf
420206,True,False,monitor_enforced,COMPLETED,CONTROLLED_STOP,1,0,1,0,76fb791fafbc6eb83d167afd691da9d7efb9acfe879acecef2e76df7d9e6358d,460671aba0c8644dd54c9a32bc4323614be6d34e1a7d0d53d3d530ad63d08daf
420207,False,False,monitor_enforced,COMPLETED,COMPLETED,0,0,0,0,76fb791fafbc6eb83d167afd691da9d7efb9acfe879acecef2e76df7d9e6358d,460671aba0c8644dd54c9a32bc4323614be6d34e1a7d0d53d3d530ad63d08daf
420208,True,True,logging_only,COMPLETED,CONTROLLED_STOP,1,0,1,0,76fb791fafbc6eb83d167afd691da9d7efb9acfe879acecef2e76df7d9e6358d,460671aba0c8644dd54c9a32bc4323614be6d34e1a7d0d53d3d530ad63d08daf
420209,False,True,logging_only,COMPLETED,COMPLETED,0,0,0,0,76fb791fafbc6eb83d167afd691da9d7efb9acfe879acecef2e76df7d9e6358d,460671aba0c8644dd54c9a32bc4323614be6d34e1a7d0d53d3d530ad63d08daf
420210,True,True,monitor_enforced,COMPLETED,CONTROLLED_STOP,1,0,1,0,76fb791fafbc6eb83d167afd691da9d7efb9acfe879acecef2e76df7d9e6358d,460671aba0c8644dd54c9a32bc4323614be6d34e1a7d0d53d3d530ad63d08daf
420211,False,True,monitor_enforced,COMPLETED,COMPLETED,0,0,0,0,76fb791fafbc6eb83d167afd691da9d7efb9acfe879acecef2e76df7d9e6358d,460671aba0c8644dd54c9a32bc4323614be6d34e1a7d0d53d3d530ad63d08daf
420212,True,False,logging_only,COMPLETED,CONTROLLED_STOP,1,0,1,0,76fb791fafbc6eb83d167afd691da9d7efb9acfe879acecef2e76df7d9e6358d,460671aba0c8644dd54c9a32bc4323614be6d34e1a7d0d53d3d530ad63d08daf
420213,False,False,logging_only,COMPLETED,COMPLETED,0,0,0,0,76fb791fafbc6eb83d167afd691da9d7efb9acfe879acecef2e76df7d9e6358d,460671aba0c8644dd54c9a32bc4323614be6d34e1a7d0d53d3d530ad63d08daf
420214,True,False,monitor_enforced,COMPLETED,CONTROLLED_STOP,1,0,1,0,76fb791fafbc6eb83d167afd691da9d7efb9acfe879acecef2e76df7d9e6358d,460671aba0c8644dd54c9a32bc4323614be6d34e1a7d0d53d3d530ad63d08daf
420215,False,False,monitor_enforced,COMPLETED,COMPLETED,0,0,0,0,76fb791fafbc6eb83d167afd691da9d7efb9acfe879acecef2e76df7d9e6358d,460671aba0c8644dd54c9a32bc4323614be6d34e1a7d0d53d3d530ad63d08daf
420216,True,True,logging_only,COMPLETED,CONTROLLED_STOP,1,0,1,0,76fb791fafbc6eb83d167afd691da9d7efb9acfe879acecef2e76df7d9e6358d,460671aba0c8644dd54c9a32bc4323614be6d34e1a7d0d53d3d530ad63d08daf
420217,False,True,logging_only,COMPLETED,COMPLETED,0,0,0,0,76fb791fafbc6eb83d167afd691da9d7efb9acfe879acecef2e76df7d9e6358d,460671aba0c8644dd54c9a32bc4323614be6d34e1a7d0d53d3d530ad63d08daf
420218,True,True,monitor_enforced,COMPLETED,CONTROLLED_STOP,1,0,1,0,76fb791fafbc6eb83d167afd691da9d7efb9acfe879acecef2e76df7d9e6358d,460671aba0c8644dd54c9a32bc4323614be6d34e1a7d0d53d3d530ad63d08daf
420219,False,True,monitor_enforced,COMPLETED,COMPLETED,0,0,0,0,76fb791fafbc6eb83d167afd691da9d7efb9acfe879acecef2e76df7d9e6358d,460671aba0c8644dd54c9a32bc4323614be6d34e1a7d0d53d3d530ad63d08daf
420220,True,False,logging_only,COMPLETED,CONTROLLED_STOP,1,0,1,0,76fb791fafbc6eb83d167afd691da9d7efb9acfe879acecef2e76df7d9e6358d,460671aba0c8644dd54c9a32bc4323614be6d34e1a7d0d53d3d530ad63d08daf
